"0","#reversing order of comparisons in order to compare United to Delta"
"0","exp(-1*multipleComp(delays.fit2))[,1:3]"
"1","                   "
"1","  Estimate"
"1","   Tukey.L"
"1","   Tukey.U"
"1","
Alaska  -  American"
"1"," 1.7803512"
"1"," 3.9760943"
"1"," 0.7972396"
"1","
Alaska  -  Delta   "
"1"," 0.4889368"
"1"," 1.0918789"
"1"," 0.2189307"
"1","
Alaska  -  United  "
"1"," 1.3309537"
"1"," 2.9721928"
"1"," 0.5960087"
"1","
American  -  Delta "
"1"," 0.2746294"
"1"," 0.6133007"
"1"," 0.1229718"
"1","
American  -  United"
"1"," 0.7475793"
"1"," 1.6694596"
"1"," 0.3347404"
"1","
Delta  -  United   "
"1"," 2.7221383"
"1"," 6.0793635"
"1"," 1.2189624"
"1","
"
