"0","t.test(SleepHrs ~ Deprived, data = sleepDep.df)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SleepHrs by Deprived"
"1",""
"1","
"
"1","t = 4.0395, df = 68.827, p-value = 0.0001373"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5046684 1.4896173"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         7.057143 "
"1","         6.060000 "
"1","
"
"1","
"
"0","plot(SleepHrs ~ Deprived, data = sleepDep.df)"
