"0","summary(sleepDep.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = SleepHrs ~ Deprived, data = sleepDep.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.057 "
"1","-0.060 "
"1","-0.060 "
"1"," 0.940 "
"1"," 3.940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0571"
"1","     0.1862"
"1","  37.903"
"1","  < 2e-16"
"1"," ***"
"1","
DeprivedYes"
"1","  -0.9971"
"1","     0.2428"
"1","  -4.108"
"1"," 9.33e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.102"
"1"," "
"1","on"
"1"," "
"1","83"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1689"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1589"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.87"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","83"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.329e-05"
"1","
"
"1","
"
