"0","multipleComp(delays.fit)"
"1","                   "
"1","   Estimate"
"1"," Tukey.L"
"1"," Tukey.U"
"1"," Tukey.p"
"1","
Alaska  -  American"
"1"," -0.5768106"
"1"," -1.3803"
"1","  0.2266"
"1","  0.2477"
"1","
Alaska  -  Delta   "
"1","  0.7155220"
"1"," -0.0879"
"1","  1.5190"
"1","  0.0995"
"1","
Alaska  -  United  "
"1"," -0.2858957"
"1"," -1.0893"
"1","  0.5175"
"1","  0.7920"
"1","
American  -  Delta "
"1","  1.2923326"
"1","  0.4889"
"1","  2.0958"
"1","  0.0003"
"1","
American  -  United"
"1","  0.2909149"
"1"," -0.5125"
"1","  1.0944"
"1","  0.7832"
"1","
Delta  -  United   "
"1"," -1.0014177"
"1"," -1.8049"
"1"," -0.1980"
"1","  0.0080"
"1","
"
