"0","exp(multipleComp(delays.fit))[,1:3]"
"1","                   "
"1","  Estimate"
"1","   Tukey.L"
"1","   Tukey.U"
"1","
Alaska  -  American"
"1"," 0.5616869"
"1"," 0.2515031"
"1"," 1.2543280"
"1","
Alaska  -  Delta   "
"1"," 2.0452540"
"1"," 0.9158525"
"1"," 4.5676553"
"1","
Alaska  -  United  "
"1"," 0.7513410"
"1"," 0.3364519"
"1"," 1.6778278"
"1","
American  -  Delta "
"1"," 3.6412703"
"1"," 1.6305217"
"1"," 8.1319439"
"1","
American  -  United"
"1"," 1.3376507"
"1"," 0.5989962"
"1"," 2.9873897"
"1","
Delta  -  United   "
"1"," 0.3673583"
"1"," 0.1644909"
"1"," 0.8203699"
"1","
"
"0","exp(-1*multipleComp(delays.fit)) [,1:3]"
"1","                   "
"1","  Estimate"
"1","   Tukey.L"
"1","   Tukey.U"
"1","
Alaska  -  American"
"1"," 1.7803512"
"1"," 3.9760943"
"1"," 0.7972396"
"1","
Alaska  -  Delta   "
"1"," 0.4889368"
"1"," 1.0918789"
"1"," 0.2189307"
"1","
Alaska  -  United  "
"1"," 1.3309537"
"1"," 2.9721928"
"1"," 0.5960087"
"1","
American  -  Delta "
"1"," 0.2746294"
"1"," 0.6133007"
"1"," 0.1229718"
"1","
American  -  United"
"1"," 0.7475793"
"1"," 1.6694596"
"1"," 0.3347404"
"1","
Delta  -  United   "
"1"," 2.7221383"
"1"," 6.0793635"
"1"," 1.2189624"
"1","
"
