"0","summary(energy.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Energy ~ Price, data = energy.df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-801.23 "
"1","-294.28 "
"1","  60.52 "
"1"," 191.58 "
"1"," 865.33 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   168.11"
"1","     154.58"
"1","   1.088"
"1","    0.289"
"1","    "
"1","
Price      "
"1","   284.37"
"1","      35.67"
"1","   7.973"
"1"," 6.24e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","402.5"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7312"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.245e-08"
"1","
"
"1","
"
"0","normcheck(energy.fit)"
