"0","summary(energy.fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Energy ~ Price, data = energy.df[-5, ])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-664.34 "
"1","-252.76 "
"1"," -23.76 "
"1"," 230.66 "
"1"," 943.97 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   271.99"
"1","     151.53"
"1","   1.795"
"1","   0.0871"
"1"," .  "
"1","
Price      "
"1","   245.54"
"1","      37.79"
"1","   6.497"
"1"," 1.95e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","373.6"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6678"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.652"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.21"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.946e-06"
"1","
"
"1","
"
