"0","summary1way(sleepDep.fit)"
"1","ANOVA Table:
"
"1","               "
"1"," Df "
"1"," Sum Squares "
"1"," Mean Square "
"1"," F-statistic "
"1"," p-value   "
"1","
Between Groups "
"1"," 1  "
"1"," 20.47076    "
"1"," 20.47076    "
"1"," 16.87166    "
"1"," 9e-05     "
"1","
Within Groups  "
"1"," 83 "
"1"," 100.70571   "
"1"," 1.21332     "
"1","             "
"1","           "
"1","
Total          "
"1"," 84 "
"1"," 121.17647   "
"1","             "
"1","             "
"1","           "
"1","
"
"1","
Numeric Summary:
"
"1","        "
"1","  Sample size"
"1","     Mean"
"1","  Median"
"1","  Std Dev"
"1","  Midspread"
"1","
All Data"
"1","           85"
"1","  6.47059"
"1","       6"
"1","  1.20107"
"1","        1.0"
"1","
No      "
"1","           35"
"1","  7.05714"
"1","       7"
"1","  1.16171"
"1","        1.5"
"1","
Yes     "
"1","           50"
"1","  6.06000"
"1","       6"
"1","  1.05772"
"1","        1.0"
"1","
"
"1","
Table of Effects: (GrandMean and deviations from GM)
"
"1"," typ.val "
"1","      No "
"1","     Yes "
"1","
"
"1"," 6.47059 "
"1"," 0.58655 "
"1","-0.41059 "
"1","
"
