"0","anova(sleepDep.fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: SleepHrs"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Deprived "
"1","  1"
"1","  20.471"
"1"," 20.4708"
"1","  16.872"
"1"," 9.329e-05"
"1"," ***"
"1","
Residuals"
"1"," 83"
"1"," 100.706"
"1","  1.2133"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
