"0","t.test(SleepHrs ~ Deprived, data = sleep.df,var.equal = TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","SleepHrs by Deprived"
"1",""
"1","
"
"1","t = 4.1075, df = 83, p-value = 9.329e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5143015 1.4799842"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         7.057143 "
"1","         6.060000 "
"1","
"
"1","
"
